run_name,test_file,arc_features,arc_num_params,arc_latent_volume,arc_skip,train_loss,valid_loss,test_loss,valid_F1,train_F1,test_F1,train_Accuracy,valid_Accuracy,test_Accuracy,train_Accuracy_seq,valid_Accuracy_seq,test_Accuracy_seq
paper_based_f_4_4x8_srp_pool-max-up-upsample-skip0-add-cat,test_srp.csv,"[4, 8, 8, 8, 8]",3236,64.0,0,0.13600455267380362,0.13490714618693228,0.14232306056205304,0.7696606735865685,0.7666587539097797,0.7439022858751492,0.8107823202054795,0.8123089334239131,0.8077589465725806,0.0,0.0,0.0
paper_based_f_4_4x8_srp_pool-max-up-upsample-skip1-add-cat,test_srp.csv,"[4, 8, 8, 8, 8]",3860,64.0,1,0.0006398139090105023,0.00016631643958807336,0.0003060538199919862,0.9999946905014491,0.9999879550097895,0.9999251491855652,0.9999879601883561,0.9999946925951086,0.9999251827116935,0.9938356164383562,0.9972826086956522,0.9637096774193549
paper_based_f_only_4_srp_pool-max-up-upsample-skip1-add-cat,test_srp.csv,"[4, 4, 4, 4, 4]",1292,32.0,1,0.0009886627982343445,0.00012174739703882749,0.00012885514438347592,0.9999787613943417,0.9999973247577442,0.9999803011810899,0.9999973244863014,0.9999787703804348,0.9999803112399194,0.9986301369863013,0.9891304347826086,0.9899193548387096
paper_based_f_only_4_srp_pool-max-up-upsample-skip0-add-cat,test_srp.csv,"[4, 4, 4, 4, 4]",1100,32.0,0,0.1464365353323009,0.14584969583412874,0.14040925792388378,0.7177661001865844,0.7175721729698488,0.736682733865026,0.7960776969178082,0.7961213485054348,0.8148272114415323,0.0,0.0,0.0
paper_based_f_only_4_tRNA_pool-max-up-upsample-skip0-add-cat,test_tRNA.csv,"[4, 4, 4, 4, 4]",1100,32.0,0,0.15877992429746784,0.15692863805910176,0.11620768122375011,0.6888065662986953,0.6881425108956997,0.7803292483045067,0.7819277841713881,0.7837462693117978,0.849462890625,0.0,0.0,0.0
paper_based_f_only_4_tRNA_pool-max-up-upsample-skip1-add-cat,test_tRNA.csv,"[4, 4, 4, 4, 4]",1292,32.0,1,0.0007797305653743688,0.00019993750853307044,0.0001037086303508009,0.9999780490488167,0.9999806323214725,1.0,0.9999806347379604,0.9999780547752809,1.0,0.990084985835694,0.9887640449438202,1.0
paper_based_tRNA_pool-max-up-upsample-skip1-add-cat,test_tRNA.csv,"[4, 8, 16, 32, 64]",42020,512.0,1,0.0008149872309803335,0.00016169026942028969,8.441539388773631e-05,1.0,0.9999972324804436,1.0,0.9999972335339944,1.0,1.0,0.9985835694050992,1.0,1.0
paper_based_tRNA_pool-max-up-upsample-skip0-add-cat,test_tRNA.csv,"[4, 8, 16, 32, 64]",37940,512.0,0,0.12835310657031138,0.12738522192400492,0.11737618127039501,0.8007673827208277,0.8041568819029998,0.7920014751437485,0.8274721140226629,0.8279165203651685,0.8461216517857143,0.0,0.0,0.0
paper_based_srp_pool-max-up-upsample-skip0-add-cat,test_srp.csv,"[4, 8, 16, 32, 64]",37940,512.0,0,0.1234409559262942,0.12250282218598801,0.14614121808159736,0.7975393190084641,0.7943450818068077,0.740420938161087,0.8290667808219178,0.8306407099184783,0.810149162046371,0.0,0.0,0.0
paper_based_srp_pool-max-up-upsample-skip1-add-cat,test_srp.csv,"[4, 8, 16, 32, 64]",42020,512.0,1,0.0008428450375205314,8.007801150834776e-05,9.445279436242286e-05,1.0,1.0,0.9999921244959677,1.0,1.0,0.9999921244959677,1.0,1.0,0.9979838709677419
