"experiment_name","run_uuid","name","best_epoch","arc_filters","arc_rank","arc_kernel","arc_stride_1","arc_stride_2","arc_num_conv1","arc_num_layers","arc_num_conv2","arc_latent_dim","arc_latent_volume","arc_skip","arc_encoder_blocks","best_epoch","train_loss","train_Accuracy","train_Accuracy_seq","train_F1","valid_loss","valid_Accuracy","valid_Accuracy_seq","valid_F1","test_loss","test_Accuracy","test_Accuracy_seq","test_F1"
UNet_selection_v4c,"8f1451adf25149f4805f51cb0207f260",A_nc1-resnet2-nc2-2encode-flat1-skip1,18,"8","16","3","2","2","1","2","2","64","256","1","2",18,0.0003861641515128,0.9999948493539029,0.9973628691983122,0.999994846937167,0.0000340096860652,1.0,1.0,1.0,0.000075138698917,0.9999579067887931,0.978448275862069,0.9999578858063343
UNet_selection_v4c,"03d8e3a688584f9bae1a61ecad5b789b",A_nc1-resnet2-nc3-2encode-flat1-skip0,19,"8","16","3","2","2","1","2","3","64","128","0","2",19,0.10355413862295794,0.8701954773206751,0.0,0.8556934851759371,0.12699235473968545,0.8386479591836735,0.0,0.8081027827727641,0.12320324688636024,0.842352505387931,0.0,0.8184823149134176
UNet_selection_v4c,"18f131fa8e7845ef9bf1da8d30a73f7e",A_nc1-resnet2-nc3-2encode-flat1-skip1,13,"8","16","3","2","2","1","2","3","64","128","1","2",13,0.000758484609986,0.9999484935390295,0.9810126582278481,0.9999484572900912,0.0000973253045231,0.9999601403061225,0.9846938775510204,0.9999601155238161,0.000066481483749,1.0,1.0,1.0
UNet_selection_v4c,"3850106744d24ebe9909cf253da10125",A_nc2-resnet0-nc1-2encode-flat1-skip0,15,"8","16","3","2","2","2","0","1","64","256","0","2",15,0.10476549928575628,0.8648604380933544,0.0,0.8476944816744709,0.12600075620777754,0.8340242346938775,0.0,0.8044696537708588,0.12129103610741682,0.8421757139008621,0.0,0.8196870219790722
UNet_selection_v4c,"5042e2acb85d4e07a010c3451c1d4d85",A_nc2-resnet0-nc1-2encode-flat1-skip1,19,"8","16","3","2","2","2","0","1","64","256","1","2",19,0.005487360749865258,0.9965387658227848,0.13132911392405064,0.9965262915636699,0.0043017310327945315,0.9961834343112245,0.1377551020408163,0.99616695165279,0.0035013831240638836,0.997002963362069,0.14655172413793102,0.996993634716238
UNet_selection_v4c,aea56b092511424b84545da34f6ae97d,A_nc2-resnet0-nc2-2encode-flat1-skip0,18,"8","16","3","2","2","2","0","2","64","128","0","2",18,0.11679986028102883,0.8525205201740507,0.0,0.8299556779064046,0.13104153926275214,0.8343032525510204,0.0,0.7976653431645297,0.12918041543713932,0.838311557112069,0.0,0.809430739891882
UNet_selection_v4c,"1e46de298d484cd8b1371ec9d8bf3866",A_nc2-resnet0-nc2-2encode-flat1-skip1,19,"8","16","3","2","2","2","0","2","64","128","1","2",19,0.004634584181594273,0.9981334058544303,0.43670886075949367,0.998129957130223,0.0028343399254871266,0.9978276466836735,0.3622448979591837,0.9978219759341515,0.0030068854173115485,0.9977185479525862,0.30603448275862066,0.9977126772808401
UNet_selection_v4c,"578f3057cda4495686b3bba031e867a5",A_nc2-resnet0-nc3-2encode-flat1-skip0,17,"8","16","3","2","2","2","0","3","64","64","0","2",17,0.12099484212790863,0.8447780689609705,0.0,0.813212224296212,0.13215769477644745,0.8295599489795918,0.0,0.7823521674768571,0.13042269968267145,0.8332435344827587,0.0,0.797813846552496
UNet_selection_v4c,e880b2684309478f8cfe317ced6edefc,A_nc2-resnet0-nc3-2encode-flat1-skip1,19,"8","16","3","2","2","2","0","3","64","64","1","2",19,0.0031811648049934094,0.9991449927478903,0.7373417721518988,0.9991441926819465,0.0008304697373521,0.9995615433673469,0.9030612244897959,0.9995611219743731,0.0013888787567527194,0.9990992052801724,0.7586206896551724,0.999098143872177
UNet_selection_v4c,"3cb15ead7cfd4ee788a83ae0b09ef53a",A_nc2-resnet1-nc1-2encode-flat1-skip0,18,"8","16","3","2","2","2","1","1","64","256","0","2",18,0.10687782140723763,0.8640342744593882,0.0,0.8449828119765288,0.12599944505764513,0.8378607302295918,0.0,0.8060176622377847,0.12300149890883215,0.8443729795258621,0.0,0.8198094290023292
UNet_selection_v4c,e27ee08fa3e2479c89e4fe1f546364bf,A_nc2-resnet1-nc1-2encode-flat1-skip1,18,"8","16","3","2","2","2","1","1","64","256","1","2",18,0.004052099840074997,0.9998042754483122,0.9340717299578059,0.9998040475513327,0.0011639151109230457,0.9999601403061225,0.9846938775510204,0.9999601407413773,0.0011854499291451969,1.0,1.0,1.0
UNet_selection_v4c,"087cdef2c93f41429fb305f90560f780",A_nc2-resnet1-nc2-2encode-flat1-skip0,18,"8","16","3","2","2","2","1","2","64","128","0","2",18,0.11589320676739205,0.852692551753692,0.0,0.8300236746280019,0.13098623938098244,0.8338647959183674,0.0,0.7958817132871417,0.13051068898418855,0.8343211206896551,0.0,0.800538712788811
UNet_selection_v4c,fcf2f53fdc144c87be39f99f537b23d0,A_nc2-resnet1-nc2-2encode-flat1-skip1,17,"8","16","3","2","2","2","1","2","64","128","1","2",17,0.010591975235447037,0.992273000725211,0.016350210970464137,0.9922141889726309,0.008666078322472013,0.9920380261479592,0.02040816326530612,0.9919673895403865,0.008127273566185915,0.9926252693965517,0.03017241379310345,0.9925689303758615
UNet_selection_v4c,f62bc8ffe00144189257db547dc3df02,A_nc2-resnet1-nc3-2encode-flat1-skip0,16,"8","16","3","2","2","2","1","3","64","64","0","2",16,0.1193699254673996,0.8448985940796413,0.0,0.8134191922746274,0.1305626211117725,0.8277463329081632,0.0,0.7763971818342138,0.12728511709077606,0.8323511584051724,0.0,0.7940907995936601
UNet_selection_v4c,b331cee286d949058b7e0b4ebdc5362a,A_nc2-resnet1-nc3-2encode-flat1-skip1,17,"8","16","3","2","2","2","1","3","64","64","1","2",17,0.002335374208927579,0.999874324235232,0.9630801687763713,0.999874214528989,0.0004013129863389,0.9999003507653061,0.9744897959183674,0.999900337855504,0.0003484995126953,0.9999158135775862,0.9698275862068966,0.9999158786246459
UNet_selection_v4c,"2f7ad392980e4de2a805700126daf79e",A_nc2-resnet2-nc1-2encode-flat1-skip0,18,"8","16","3","2","2","2","2","1","64","256","0","2",18,0.10942879262604291,0.8614146558544303,0.0,0.8422147568457171,0.12765305443685881,0.8355588329081632,0.0,0.8007420536515285,0.1286336457164123,0.8339254445043104,0.0,0.8029757483859269
UNet_selection_v4c,bec54817917649ef87fe85b6571c1062,A_nc2-resnet2-nc1-2encode-flat1-skip1,19,"8","16","3","2","2","2","2","1","64","256","1","2",19,0.0030989900335987816,0.9998980172072784,0.9556962025316456,0.9998980495846133,0.0005726191085735,0.9999800701530612,0.9897959183673469,0.9999800596744199,0.0005634357873752,0.9999831627155172,0.9913793103448276,0.9999831549753807
UNet_selection_v4c,"14e6027ad175420986b0c7732d40809c",A_nc2-resnet2-nc2-2encode-flat1-skip0,19,"8","16","3","2","2","2","2","2","64","128","0","2",19,0.11383774453766235,0.8501975787842827,0.0,0.8288799147966398,0.1279919357324133,0.8272281568877551,0.0,0.7984188549657948,0.12982816660198673,0.8258772225215517,0.0,0.7984272550832993
UNet_selection_v4c,"0a26319d733644fdb317841d75a441ca",A_nc2-resnet2-nc2-2encode-flat1-skip1,19,"8","16","3","2","2","2","2","2","64","128","1","2",19,0.012942728766275547,0.9891187450553798,0.007383966244725738,0.9890130685359555,0.01126275801727054,0.9894770408163265,0.00510204081632653,0.989363667473943,0.012170693283129868,0.9885506465517241,0.01293103448275862,0.9884300209522019
UNet_selection_v4c,"4b3309e979d64b94be20ceb51bbc24fb",A_nc2-resnet2-nc3-2encode-flat1-skip0,18,"8","16","3","2","2","2","2","3","64","64","0","2",18,0.12089731770602963,0.8450768064345991,0.0,0.8183274104462525,0.13231954830033438,0.8282445790816326,0.0,0.7872451211689495,0.13171597274726835,0.8305916621767241,0.0,0.7975879979440785
UNet_selection_v4c,c778477ac01445808f6c01fb88515459,A_nc2-resnet2-nc3-2encode-flat1-skip1,16,"8","16","3","2","2","2","2","3","64","64","1","2",16,0.001938869191563535,0.99973834717827,0.9235232067510548,0.9997381182600703,0.0006044559766971,0.9996811224489796,0.9132653061224489,0.9996807508907902,0.000367768180099,0.9999831627155172,0.9913793103448276,0.9999831439736501
